------- Built with -------
2d9cc15 v1dev-tpuartlib lib/knx https://github.com/OpenKNX/knx.git
a6c49a6 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
ac39398 v1dev lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
b475e75 v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
9a1cfe1 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
e40fa1c v1 lib/OFM-SensorModule https://github.com/OpenKNX/OFM-SensorModule.git
f821317 v1 lib/OFM-SmartHomeBridge https://github.com/OpenKNX/OFM-SmartHomeBridge
40e029e v1 lib/OFM-TouchDisplay https://github.com/OpenKNX/OFM-TouchDisplay.git
6e49286 v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
e39365e v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton
29d46fb v1dev-tpuartlib lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
ca62b63 v1 lib/OGM-SensorDevices https://github.com/OpenKNX/OGM-SensorDevices.git
