------- Built with -------
f6111d3 v1 lib/knx https://github.com/OpenKNX/knx.git
7b628ef v1 lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput
eca6977 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
411b2f9 v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
2bc2557 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
925f6e9 v1 lib/OFM-SensorModule https://github.com/OpenKNX/OFM-SensorModule.git
a5cf6a8 v1 lib/OFM-SmartHomeBridge https://github.com/OpenKNX/OFM-SmartHomeBridge
7d4ec51 main lib/OFM-SwitchActuator https://github.com/OpenKNX/OFM-SwitchActuator.git
1a82d44 v1 lib/OFM-TouchDisplay https://github.com/OpenKNX/OFM-TouchDisplay.git
55119fc v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
034977c v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton
3762bc1 v1 lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
369412c v1 lib/OGM-SensorDevices https://github.com/OpenKNX/OGM-SensorDevices.git
