------- Built with -------
1b646c1 v1 lib/knx https://github.com/OpenKNX/knx.git
7b628ef v1 lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput.git
e003477 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
ad9b0da v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
7663283 v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
5e30d8d v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
603d0db v1dev lib/OFM-SensorModule https://github.com/OpenKNX/OFM-SensorModule.git
ffe73f9 v1dev lib/OFM-SmartHomeBridge https://github.com/OpenKNX/OFM-SmartHomeBridge
70b79ab main lib/OFM-SwitchActuator https://github.com/OpenKNX/OFM-SwitchActuator.git
f8f8112 v1dev lib/OFM-TouchDisplay https://github.com/OpenKNX/OFM-TouchDisplay.git
2c0bbb7 v1dev lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
06ebdcb v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
a0cb944 v1dev lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
e0f860e v1dev lib/OGM-SensorDevices https://github.com/OpenKNX/OGM-SensorDevices.git
