------- Built with -------
ee3c00e v1 lib/knx https://github.com/OpenKNX/knx.git
7b628ef v1 lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput
e003477 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
3a96b4e v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
7663283 v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
ea7c433 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
c825b0c v1 lib/OFM-SensorModule https://github.com/OpenKNX/OFM-SensorModule.git
18436d8 v1 lib/OFM-SmartHomeBridge https://github.com/OpenKNX/OFM-SmartHomeBridge
70b79ab main lib/OFM-SwitchActuator https://github.com/OpenKNX/OFM-SwitchActuator.git
3fe774a v1 lib/OFM-TouchDisplay https://github.com/OpenKNX/OFM-TouchDisplay.git
e869e19 v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
06ebdcb v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton
193e462 v1 lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
e0f860e v1 lib/OGM-SensorDevices https://github.com/OpenKNX/OGM-SensorDevices.git
