------- Built with -------
0d4688c v1dev lib/knx https://github.com/OpenKNX/knx.git
4d96c27ce release/v8.3 lib/lvgl https://github.com/lvgl/lvgl.git
a6c49a6 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
2669301 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
496b344 v1dev lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
9a1cfe1 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
e40fa1c v1 lib/OFM-SensorModule https://github.com/OpenKNX/OFM-SensorModule.git
37f5cb1 v1dev_MainFunctionAbstractionLayer lib/OFM-SmartHomeBridge https://github.com/OpenKNX/OFM-SmartHomeBridge
acca593 v1 lib/OFM-TouchDisplay https://github.com/OpenKNX/OFM-TouchDisplay.git
6e49286 v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
e39365e v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton
976736f v1dev lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
ca62b63 v1 lib/OGM-SensorDevices https://github.com/OpenKNX/OGM-SensorDevices.git
5793878 master lib/TFT_eSPI https://github.com/Bodmer/TFT_eSPI
